"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H","neo","pha","diameter","sats"
"    22 Kalliope (A852 WA)",2.911,0.0987,13.70,65.98,357.83,2.624,3.20,4.97,61846,0,11965,,,6.81,N,N,167.536,1
"    31 Euphrosyne (A854 RA)",3.159,0.2159,26.32,30.80,61.77,2.477,3.84,5.62,59565,0,3326,,,6.88,N,N,267.080,1
"    41 Daphne (A856 KA)",2.763,0.2740,15.78,178.06,46.11,2.006,3.52,4.59,57545,0,7336,,,7.64,N,N,205.495,1
"    45 Eugenia (A857 MA)",2.72,0.0832,6.61,147.59,87.49,2.494,2.95,4.49,57507,0,12144,,,7.79,N,N,202.327,2
"    87 Sylvia (A866 KA)",3.477,0.0939,10.88,73.01,264.40,3.151,3.80,6.48,50618,0,6582,,,6.96,N,N,253.051,2
"    90 Antiope (A866 TA)",3.153,0.1689,2.21,69.93,245.24,2.620,3.69,5.6,57465,0,6473,,,8.46,N,N,115.974,1
"    93 Minerva (A867 QA)",2.759,0.1400,8.55,4.01,275.68,2.373,3.14,4.58,56222,0,4473,,,7.91,N,N,154.155,2
"   107 Camilla (A868 WA)",3.486,0.0653,10.00,172.59,305.22,3.258,3.71,6.51,56637,0,5584,,,7.13,N,N,210.370,2
"   121 Hermione (A872 JA)",3.453,0.1257,7.57,72.88,296.93,3.019,3.89,6.42,55389,0,7519,,,7.47,N,N,209.00,1
"   130 Elektra (A873 DA)",3.126,0.2097,22.78,144.99,237.75,2.471,3.78,5.53,47426,0,16037,,,7.48,N,N,180.652,3
"   216 Kleopatra (A880 GB)",2.793,0.2510,13.12,215.31,179.69,2.092,3.49,4.67,52503,0,5107,1,0,7.08,N,N,122,2
"   243 Ida (A884 SB)",2.861,0.0444,1.13,323.59,113.88,2.734,2.99,4.84,50685,0,11854,,,10.11,N,N,32,1
"   283 Emma (A889 CA)",3.05,0.1443,7.99,303.87,55.71,2.610,3.49,5.33,47361,0,8053,,,8.84,N,N,132.385,1
"   317 Roxane (A891 RD)",2.287,0.0859,1.77,151.34,187.13,2.091,2.48,3.46,48354,0,5306,,,9.79,N,N,18.648,1
"   379 Huenna (A894 AA)",3.144,0.1797,1.67,171.86,180.88,2.579,3.71,5.57,47501,0,9742,,,9.15,N,N,84.787,1
"   617 Patroclus (A906 UL)",5.208,0.1399,22.06,44.36,308.41,4.480,5.94,11.9,2723,0,2141,,,8.27,N,N,140.362,1
"   624 Hektor (A907 CF)",5.272,0.0233,18.15,342.79,179.64,5.149,5.39,12.1,42723,0,7014,,,7.41,N,N,225,1
"   702 Alauda (A910 OA)",3.195,0.0161,20.60,289.71,353.93,3.143,3.25,5.71,41352,0,9050,,,7.52,N,N,190.980,1
"   762 Pulcova (A913 RD)",3.155,0.1071,13.10,305.53,188.66,2.817,3.49,5.6,39260,0,10366,,,8.48,N,N,147.343,1
"   809 Lundia (A915 PF)",2.282,0.1926,7.15,154.50,196.30,1.843,2.72,3.45,39620,0,5440,,,12.15,N,N,9.450,1
"   854 Frostia (A916 GO)",2.37,0.1740,6.09,190.56,84.58,1.958,2.78,3.65,29789,0,5988,,,12.06,N,N,7.839,1
"   939 Isberga (A920 TD)",2.247,0.1765,2.58,327.05,6.16,1.851,2.64,3.37,37737,0,7546,,,12.10,N,N,10.390,1
"  1016 Anitra (A924 CG)",2.22,0.1274,6.04,8.82,53.13,1.937,2.50,3.31,36522,0,4377,,,11.91,N,N,9.539,1
"  1052 Belgica (1925 VD)",2.236,0.1433,4.70,99.55,297.63,1.916,2.56,3.34,42122,0,4588,,,11.92,N,N,9.785,1
"  1089 Tama (1927 WB)",2.214,0.1274,3.73,71.45,354.32,1.932,2.50,3.29,47207,0,4886,,,11.67,N,N,13.082,1
"  1139 Atami (1929 XE)",1.948,0.2555,13.09,213.30,206.73,1.450,2.45,2.72,34238,0,3817,,,12.59,N,N,,1
"  1313 Berna (1933 QG)",2.656,0.2066,12.56,298.09,100.27,2.108,3.21,4.33,32918,0,9584,,,11.72,N,N,13.504,1
"  1338 Duponta (1934 XA)",2.264,0.1121,4.81,325.50,110.42,2.010,2.52,3.41,32565,0,7673,,,12.83,N,N,7.470,1
"  1453 Fennia (1938 ED1)",1.897,0.0284,23.67,7.05,255.31,1.843,1.95,2.61,31344,0,3847,,,12.50,N,N,6.573,1
"  1480 Aunus (1938 DK)",2.202,0.1089,4.86,63.58,65.62,1.963,2.44,3.27,30178,0,6154,,,13.25,N,N,6.385,1
"  1509 Esclangona (1938 YG)",1.866,0.0324,22.32,283.48,268.12,1.806,1.93,2.55,30820,0,6592,,,12.75,N,N,8.17,1
"  1526 Mikkeli (1939 TF)",2.315,0.1874,6.21,336.86,72.98,1.881,2.75,3.52,25623,0,4132,,,13.24,N,N,5.318,1
"  1626 Sadeya (1927 AA)",2.363,0.2737,25.32,279.46,149.30,1.717,3.01,3.63,35299,0,4047,,,11.14,N,N,15.140,1
"  1717 Arlon (1954 AC)",2.196,0.1290,6.19,340.42,116.44,1.912,2.48,3.25,33899,0,10286,,,12.45,N,N,8.484,1
"  1727 Mette (1965 BA)",1.854,0.1016,22.89,132.99,313.12,1.666,2.04,2.52,24962,0,4674,,,12.61,N,N,,1
"  1770 Schlesinger (1967 JR)",2.457,0.0598,5.29,21.88,38.70,2.310,2.60,3.85,34010,0,9119,,,12.24,N,N,10.614,1
"  1798 Watts (1949 GC)",2.199,0.1221,6.19,44.23,3.96,1.930,2.47,3.26,32583,0,4978,,,13.04,N,N,6.631,1
"  1803 Zwicky (1967 CA)",2.35,0.2487,21.52,337.15,254.27,1.765,2.93,3.6,33950,0,5511,,,12.25,N,N,9.934,1
"  1830 Pogson (1968 HA)",2.188,0.0563,3.96,147.43,336.16,2.065,2.31,3.24,35566,0,9662,,,12.71,N,N,7.710,1
"  1862 Apollo (1932 HA)",1.471,0.5599,6.35,35.56,286.05,0.647,2.29,1.78,34041,0,3461,8,9,16.08,Y,Y,1.5,1
"  1866 Sisyphus (1972 XA)",1.894,0.5382,41.21,63.46,293.11,0.875,2.91,2.61,25252,0,8278,0,1,12.54,Y,N,8.48,1
"  1990 Pilcher (1956 EE)",2.174,0.0519,3.13,193.57,12.67,2.061,2.29,3.21,31449,0,4928,,,12.90,N,N,6.754,1
"  2006 Polonskaya (1973 SB3)",2.325,0.1930,4.91,0.87,24.73,1.876,2.77,3.54,26952,0,3932,,,13.14,N,N,4.625,1
"  2019 van Albada (1935 SX1)",2.241,0.1659,4.05,252.10,25.08,1.869,2.61,3.36,33873,0,4852,,,12.49,N,N,7.865,1
"  2037 Tripaxeptalis (1973 UB)",2.301,0.1319,4.25,9.46,346.11,1.997,2.60,3.49,18296,0,6616,,,13.40,N,N,5.956,1
"  2044 Wirt (1950 VE)",2.379,0.3454,23.98,53.62,50.33,1.558,3.20,3.67,26733,0,2963,,,13.14,N,N,6.66,1
"  2047 Smetana (1971 UA1)",1.872,0.0035,25.28,36.58,301.91,1.865,1.88,2.56,19090,0,3602,,,14.09,N,N,3.131,1
"  2070 Humason (1964 TQ)",2.25,0.1547,2.75,1.22,350.14,1.902,2.60,3.38,25295,0,3670,,,13.49,N,N,4.570,1
"  2121 Sevastopol (1971 ME)",2.184,0.1782,4.38,145.68,160.46,1.795,2.57,3.23,31851,0,8463,,,12.46,N,N,8.736,1
"  2131 Mayall (1975 RA)",1.887,0.1111,33.99,306.02,38.50,1.678,2.10,2.59,17421,0,6528,,,12.86,N,N,8.252,1
"  2171 Kiev (1973 QD1)",2.256,0.1662,7.51,102.04,180.04,1.881,2.63,3.39,27081,0,6109,,,12.87,N,N,8.035,1
"  2178 Kazakhstania (1972 RA2)",2.208,0.1545,3.07,11.40,350.92,1.867,2.55,3.28,26929,0,3672,,,13.74,N,N,4.313,1
"  2242 Balaton (1936 TG)",2.209,0.1171,2.54,343.83,96.21,1.950,2.47,3.28,31715,0,5703,,,13.56,N,N,5.833,1
"  2337 Boubin (1976 UH1)",2.594,0.1670,14.35,37.16,26.75,2.161,3.03,4.18,24945,0,4240,,,12.25,N,N,8.013,1
"  2343 Siding Spring (1979 MD4)",2.334,0.2552,1.77,218.04,155.45,1.738,2.93,3.57,21316,0,3956,,,13.47,N,N,5.197,1
"  2449 Kenos (1978 GC)",1.909,0.1681,24.99,179.83,102.25,1.588,2.23,2.64,16687,0,3737,,,13.96,N,N,,1
"  2478 Tokai (1981 JC)",2.225,0.0675,4.14,228.70,233.71,2.075,2.38,3.32,33359,0,4679,,,12.29,N,N,9.238,1
"  2486 Metsahovi (1939 FY)",2.269,0.0799,8.40,359.90,100.95,2.087,2.45,3.42,31030,0,4196,,,12.58,N,N,7.883,1
"  2491 Tvashtri (1977 CB)",1.878,0.0542,22.86,125.27,358.29,1.776,1.98,2.57,16934,0,3484,,,13.53,N,N,3.259,1
"  2500 Alascattalo (1926 GC)",2.24,0.1000,6.99,47.93,160.69,2.016,2.46,3.35,35545,0,7456,,,12.92,N,N,7.481,1
"  2516 Roman (1964 VY)",2.279,0.1646,1.09,123.41,313.32,1.904,2.65,3.44,21635,0,4072,,,13.66,N,N,4.408,1
"  2535 Hameenlinna (1939 DH)",2.24,0.0801,3.43,172.73,309.83,2.060,2.42,3.35,26206,0,7159,,,12.53,N,N,7.116,1
"  2577 Litva (1975 EE3)",1.904,0.1380,22.91,182.55,284.12,1.641,2.17,2.63,32570,0,4038,,,13.02,N,N,,2
"  2602 Moore (1982 BR)",2.384,0.1078,5.55,158.21,64.83,2.127,2.64,3.68,26730,0,4942,,,12.85,N,N,,1
"  2623 Zech (A919 SA)",2.255,0.2348,4.05,349.07,22.82,1.726,2.78,3.39,37947,0,11495,,,13.60,N,N,,1
"  2691 Sersic (1974 KB)",2.244,0.1135,3.59,319.75,277.56,1.989,2.50,3.36,26979,0,6369,,,13.49,N,N,5.438,1
"  2754 Efimov (1966 PD)",2.228,0.2326,5.71,275.08,91.26,1.710,2.75,3.33,26659,0,3515,,,13.76,N,N,,1
"  2815 Soma (1982 RL)",2.232,0.1690,5.71,119.79,237.65,1.855,2.61,3.34,25060,0,4780,,,12.85,N,N,6.641,1
"  2825 Crosby (1938 SD1)",2.245,0.1739,3.52,329.35,81.73,1.855,2.64,3.36,31179,0,4891,,,13.46,N,N,5.065,1
"  2847 Parvati (1959 CC1)",2.169,0.1161,2.45,246.87,12.10,1.917,2.42,3.19,29904,0,4975,,,12.83,N,N,6.879,1
"  2860 Pasacentennium (1978 TA)",2.333,0.2152,22.69,334.45,70.81,1.831,2.83,3.56,16426,0,4235,,,12.81,N,N,6.767,1
"  2871 Schober (1981 QC2)",2.258,0.1393,5.77,28.32,335.25,1.943,2.57,3.39,25296,0,5286,,,12.87,N,N,6.804,1
"  2873 Binzel (1982 FR)",2.251,0.1578,5.90,100.96,168.22,1.896,2.61,3.38,32368,0,9396,,,13.10,N,N,6.426,1
"  2883 Barabashov (1978 RG6)",2.245,0.0825,1.41,48.48,151.86,2.060,2.43,3.36,26901,0,4227,,,13.35,N,N,4.910,1
"  2966 Korsunia (1977 EB2)",2.448,0.1387,2.54,46.38,196.89,2.109,2.79,3.83,16981,0,4920,,,13.46,N,N,5.878,1
"  3034 Climenhaga (A917 SE)",2.324,0.2100,4.93,10.57,314.06,1.836,2.81,3.54,38819,0,4233,,,12.78,N,N,,1
"  3073 Kursk (1979 SW11)",2.243,0.1367,5.04,204.07,232.23,1.936,2.55,3.36,19802,0,3962,,,13.73,N,N,,1
"  3076 Garber (1982 RB1)",2.237,0.1893,7.71,195.49,166.54,1.814,2.66,3.35,43232,0,3840,,,13.61,N,N,4.938,1
"  3122 Florence (1981 ET3)",1.769,0.4231,22.14,336.06,27.88,1.020,2.52,2.35,16437,0,8448,6,0,14.10,Y,Y,4.9,2
"  3169 Ostro (1981 LA)",1.892,0.0670,24.90,96.35,32.63,1.765,2.02,2.6,25598,0,13497,,,12.86,N,N,4.662,1
"  3187 Dalian (1977 TO3)",2.283,0.0576,2.75,312.22,105.09,2.152,2.41,3.45,26655,0,4004,,,13.39,N,N,6.223,1
"  3309 Brorfelde (1982 BH)",1.817,0.0536,21.14,29.76,218.73,1.720,1.91,2.45,15341,0,3505,,,13.74,N,N,5.038,1
"  3378 Susanvictoria (A922 WB)",2.316,0.0917,8.08,335.87,92.54,2.104,2.53,3.52,36801,0,7740,,,13.83,N,N,6.637,1
"  3390 Demanet (1984 ES1)",2.253,0.1158,3.38,342.75,260.19,1.992,2.51,3.38,17129,0,4548,,,13.44,N,N,5.062,1
"  3433 Fehrenbach (1963 TJ1)",2.393,0.1876,4.51,336.55,74.40,1.944,2.84,3.7,32472,0,6782,,,12.91,N,N,7.745,1
"  3523 Arina (1975 TV2)",2.373,0.1344,9.68,55.58,159.54,2.054,2.69,3.66,34253,0,4074,,,12.38,N,N,9.071,1
"  3548 Eurybates (1973 SO)",5.208,0.0911,8.05,43.54,27.68,4.734,5.68,11.9,9502,0,3950,,,9.84,N,N,63.885,1
"  3657 Ermolova (1978 ST6)",2.313,0.1316,5.79,237.23,102.36,2.008,2.62,3.52,35809,0,7386,,,12.89,N,N,6.655,1
"  3669 Vertinskij (1982 UO7)",2.214,0.0702,4.82,90.88,35.79,2.059,2.37,3.3,26913,0,7165,,,13.39,N,N,6.243,1
"  3671 Dionysus (1984 KD)",2.2,0.5410,13.53,82.06,204.30,1.009,3.39,3.26,14475,0,1112,,,16.50,Y,Y,1.5,1
"  3673 Levy (1985 QS)",2.346,0.1836,7.09,13.27,45.14,1.915,2.78,3.59,19877,0,4999,,,13.06,N,N,6.412,1
"  3749 Balam (1982 BG1)",2.236,0.1100,5.38,295.67,174.40,1.990,2.48,3.34,25175,0,9464,,,13.63,N,N,4.663,2
"  3782 Celle (1986 TE)",2.415,0.0931,5.25,271.33,333.69,2.190,2.64,3.75,19589,0,5493,,,12.86,N,N,5.924,1
"  3792 Preston (1985 FA)",2.293,0.2195,23.68,63.19,51.28,1.790,2.80,3.47,15556,0,3997,,,13.43,N,N,5.161,1
"  3841 Dicicco (1983 VG7)",2.274,0.1597,5.22,46.00,359.91,1.911,2.64,3.43,18142,0,8304,,,13.52,N,N,6.252,1
"  3865 Lindbloom (1988 AY4)",2.398,0.0788,6.55,214.44,32.42,2.209,2.59,3.71,19137,0,7263,,,12.97,N,N,7.972,1
"  3868 Mendoza (4575 P-L)",2.334,0.0982,8.11,171.52,185.95,2.105,2.56,3.57,25509,0,6622,,,12.73,N,N,8.628,1
"  3873 Roddy (1984 WB)",1.893,0.1336,23.36,250.01,267.57,1.640,2.15,2.6,14317,0,5009,,,12.91,N,N,5.021,1
"  3905 Doppler (1984 QO)",2.561,0.2548,14.21,343.13,91.30,1.909,3.21,4.1,15680,0,7511,,,12.94,N,N,8.021,1
"  3912 Troja (1988 SG)",2.376,0.0307,2.40,26.13,61.53,2.303,2.45,3.66,31494,0,5555,,,13.35,N,N,5.930,1
"  3951 Zichichi (1986 CK1)",2.339,0.1735,5.41,269.99,152.31,1.933,2.74,3.58,17332,0,8583,,,13.07,N,N,6.720,1
"  3959 Irwin (1954 UN2)",2.259,0.1875,3.29,210.79,198.22,1.835,2.68,3.4,25283,0,3857,,,14.08,N,N,4.141,1
"  3982 Kastel' (1984 JP1)",2.258,0.2198,5.30,251.84,50.96,1.762,2.75,3.39,34190,0,4706,,,13.04,N,N,6.790,1
"  4029 Bridges (1982 KC1)",2.526,0.1305,5.44,214.75,16.50,2.196,2.86,4.01,18169,0,6426,,,12.91,N,N,7.433,1
"  4092 Tyr (1986 TJ4)",2.632,0.2502,4.03,253.77,108.87,1.974,3.29,4.27,9593,0,4362,,,13.30,N,N,,1
"  4272 Entsuji (1977 EG5)",2.368,0.2494,9.27,184.37,183.89,1.777,2.96,3.64,25656,0,3993,,,12.95,N,N,7.675,1
"  4288 Tokyotech (1989 TQ1)",2.628,0.1773,14.03,44.56,325.55,2.162,3.09,4.26,23499,0,4212,,,11.70,N,N,12.296,1
"  4296 van Woerkom (1935 SA2)",2.249,0.1660,6.14,13.03,27.01,1.876,2.62,3.37,32267,0,3792,,,13.38,N,N,,1
"  4362 Carlisle (1978 PR4)",2.238,0.1019,4.72,34.35,172.81,2.010,2.47,3.35,26063,0,4221,,,13.23,N,N,5.590,1
"  4370 Dickens (1982 SL)",2.197,0.1994,2.56,218.30,153.34,1.759,2.63,3.26,26422,0,5405,,,14.56,N,N,3.775,1
"  4383 Suruga (1989 XP)",2.425,0.0644,7.16,88.45,317.49,2.269,2.58,3.78,16443,0,4118,,,13.11,N,N,6.471,1
"  4411 Kochibunkyo (1990 AF)",2.167,0.0927,2.26,88.43,10.90,1.966,2.37,3.19,18243,0,5407,,,14.14,N,N,4.433,1
"  4435 Holt (1983 AG2)",2.317,0.3346,21.94,330.74,110.53,1.541,3.09,3.53,16439,0,9534,,,13.41,N,N,5.042,1
"  4440 Tchantches (1984 YV)",1.921,0.0774,21.35,283.30,225.06,1.772,2.07,2.66,14184,0,3207,,,13.89,N,N,2.093,1
"  4492 Debussy (1988 SH)",2.769,0.1770,8.02,349.71,53.74,2.279,3.26,4.61,26299,0,8055,,,13.22,N,N,17.359,1
"  4494 Marimo (1988 TK1)",2.342,0.1204,2.47,294.30,216.61,2.061,2.62,3.59,18846,0,4514,,,13.69,N,N,,1
"  4514 Vilen (1972 HX)",2.344,0.1526,7.96,110.35,88.28,1.987,2.70,3.59,18862,0,9161,,,14.13,N,N,,1
"  4528 Berg (1983 PP)",2.55,0.1370,8.71,161.34,316.13,2.201,2.90,4.07,21425,0,12482,,,12.54,N,N,9.356,1
"  4541 Mizuno (1989 AF)",2.379,0.0202,4.78,65.93,27.06,2.331,2.43,3.67,34300,0,9278,,,13.20,N,N,6.294,1
"  4607 Seilandfarm (1987 WR)",2.264,0.0196,2.25,250.41,222.80,2.219,2.31,3.41,17698,0,6282,,,13.44,N,N,7.389,1
"  4666 Dietz (1986 JA1)",2.34,0.2341,24.51,230.18,42.13,1.792,2.89,3.58,13782,0,6352,,,13.16,N,N,6.827,2
"  4674 Pauling (1989 JC)",1.859,0.0704,19.44,232.90,239.58,1.728,1.99,2.53,13926,0,5370,,,13.99,N,N,4.818,1
"  4765 Wasserburg (1986 JN1)",1.945,0.0601,23.71,76.50,108.67,1.828,2.06,2.71,14934,0,3516,,,14.04,N,N,1.777,1
"  4786 Tatianina (1985 PE2)",2.357,0.1952,7.25,115.70,118.42,1.897,2.82,3.62,19598,0,4456,,,13.47,N,N,3.282,1
"  4788 Simpson (1986 TL1)",2.262,0.1300,4.32,277.15,110.61,1.968,2.56,3.4,17200,0,3455,,,13.91,N,N,3.583,1
"  4868 Knushevia (1989 UN2)",1.96,0.0684,22.11,187.49,94.46,1.826,2.09,2.74,14802,0,5474,,,15.17,N,N,1.535,1
"  4901 O Briain (1988 VJ)",2.274,0.1909,4.64,227.11,94.30,1.840,2.71,3.43,26826,0,4077,,,13.74,N,N,5.225,1
"  4951 Iwamoto (1990 BM)",2.257,0.1667,7.53,100.98,339.89,1.881,2.63,3.39,33709,0,3715,,,13.50,N,N,5.192,1
"  5037 Habing (6552 P-L)",2.273,0.1104,7.03,165.93,280.44,2.022,2.52,3.43,23139,0,4140,,,13.35,N,N,5.676,1
"  5112 Kusaji (1987 SM13)",2.174,0.1300,5.77,62.66,341.69,1.892,2.46,3.21,19105,0,3752,,,14.03,N,N,3.419,1
"  5135 Nibutani (1990 UE)",2.239,0.1275,3.31,35.44,229.83,1.953,2.52,3.35,19968,0,4698,,,13.66,N,N,4.816,1
"  5143 Heracles (1991 VL)",1.835,0.7713,8.98,309.19,228.14,0.420,3.25,2.49,25631,0,4639,1,0,14.06,Y,N,4.843,1
"  5261 Eureka (1990 MB)",1.523,0.0648,20.28,245.02,95.47,1.425,1.62,1.88,15765,0,2192,,,16.13,N,N,1.878,1
"  5319 Petrovskaya (1985 RK6)",2.257,0.1543,6.24,200.44,81.70,1.909,2.60,3.39,26361,0,4771,,,13.78,N,N,4.911,1
"  5381 Sekhmet (1991 JY)",0.9475,0.2964,48.97,58.53,37.42,0.667,1.23,0.922,10211,0,642,1,0,16.75,Y,N,0.935,1
"  5402 Kejosmith (1989 UK2)",2.046,0.1366,16.71,237.00,133.36,1.767,2.33,2.93,13457,0,3669,,,13.69,N,N,4.191,1
"  5407 (1992 AX)",1.839,0.2775,11.39,117.68,108.88,1.329,2.35,2.49,26362,0,12490,,,14.42,N,N,2.823,1
"  5425 Vojtech (1984 SA1)",2.454,0.1353,6.26,355.84,25.86,2.122,2.79,3.84,25149,0,4790,,,13.26,N,N,7.052,1
"  5426 Sharp (1985 DD)",1.955,0.1167,23.79,88.12,67.73,1.727,2.18,2.73,13965,0,2778,,,14.26,N,N,2.033,1
"  5474 Gingasen (1988 XE1)",2.383,0.0683,6.14,246.87,257.54,2.221,2.55,3.68,19206,0,6937,,,13.35,N,N,5.046,1
"  5477 Holmes (1989 UH2)",1.917,0.0751,22.55,49.08,290.41,1.773,2.06,2.65,12458,0,11849,,,14.32,N,N,3.147,1
"  5481 Kiuchi (1990 CH)",2.339,0.0628,5.96,326.04,249.85,2.192,2.49,3.58,19428,0,4918,,,13.47,N,N,,1
"  5500 Twilley (1981 WR)",2.28,0.0883,4.40,112.46,340.83,2.078,2.48,3.44,25147,0,3677,,,13.76,N,N,4.483,1
