"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H","neo","pha","diameter","sats"
"  5536 Honeycutt (1955 QN)",2.25,0.0943,6.78,250.59,124.97,2.037,2.46,3.37,25504,0,5963,,,13.15,N,N,,1
"  5646 (1990 TR)",2.144,0.4359,7.91,14.11,335.77,1.209,3.08,3.14,12371,0,2501,,,15.51,Y,N,4.3,1
"  5674 Wolff (1986 RW2)",2.357,0.1660,1.70,39.81,311.68,1.966,2.75,3.62,24739,0,3972,,,13.53,N,N,6.039,1
"  5772 Johnlambert (1988 LB)",2.554,0.1287,12.23,275.18,7.67,2.225,2.88,4.08,25150,0,3580,,,13.10,N,N,,1
"  5781 Barkhatova (1990 SM28)",2.137,0.0379,2.71,259.01,171.39,2.056,2.22,3.12,26482,0,5986,,,13.83,N,N,5.653,1
"  5872 Sugano (1989 SL)",2.249,0.1334,6.61,242.32,131.39,1.949,2.55,3.37,24971,0,3506,,,13.79,N,N,,1
"  5899 Jedicke (1986 AH)",1.928,0.1168,24.01,125.30,263.66,1.703,2.15,2.68,16767,0,2864,,,14.24,N,N,2.672,1
"  5905 Johnson (1989 CJ1)",1.91,0.0718,27.52,141.25,208.75,1.773,2.05,2.64,12526,0,4086,,,13.96,N,N,4.728,1
"  6016 Carnelli (1991 PA11)",2.332,0.2145,5.90,189.25,164.10,1.832,2.83,3.56,23493,0,7015,,,13.68,N,N,3.526,1
"  6084 Bascom (1985 CT)",2.313,0.2360,23.00,147.17,258.75,1.767,2.86,3.52,26979,0,3918,,,12.96,N,N,6.347,1
"  6100 Kunitomoikkansai (1991 VK4)",2.33,0.1350,3.40,303.81,69.36,2.016,2.64,3.56,26952,0,3744,,,13.66,N,N,4.057,1
"  6177 Fecamp (1986 CE2)",2.203,0.0762,5.68,1.05,139.80,2.035,2.37,3.27,26926,0,7781,,,13.79,N,N,4.795,1
"  6186 Zenon (1988 CC2)",2.379,0.1841,4.21,315.25,87.20,1.941,2.82,3.67,21193,0,3224,,,13.94,N,N,,2
"  6244 Okamoto (1990 QF)",2.159,0.1523,5.39,331.27,51.60,1.830,2.49,3.17,32996,0,4561,,,13.79,N,N,,1
"  6245 Ikufumi (1990 SO4)",2.302,0.1782,8.01,299.71,52.34,1.892,2.71,3.49,25452,0,3722,,,13.38,N,N,8.105,1
"  6265 (1985 TW3)",2.166,0.1926,4.11,45.14,281.69,1.749,2.58,3.19,19832,0,5873,,,13.73,N,N,4.954,1
"  6369 (1983 UC)",2.294,0.1430,5.99,35.47,351.69,1.966,2.62,3.47,25292,0,4957,,,14.57,N,N,,1
"  6384 Kervin (1989 AM)",1.937,0.0771,26.29,76.82,265.82,1.787,2.09,2.7,12811,0,7176,,,14.00,N,N,3.739,1
"  6615 Plutarchos (9512 P-L)",2.17,0.1272,1.80,129.36,81.02,1.894,2.45,3.2,22947,0,3361,,,14.79,N,N,3.139,1
"  6708 Bobbievaile (1989 AA5)",2.445,0.1810,12.07,115.79,193.37,2.003,2.89,3.82,16237,0,5099,,,13.29,N,N,8.074,1
"  6764 Kirillavrov (1981 TM3)",2.258,0.1401,7.05,18.10,242.52,1.942,2.57,3.39,19104,0,7690,,,13.45,N,N,5.287,1
"  7002 Bronshten (1971 OV)",2.356,0.3327,4.58,193.19,144.07,1.572,3.14,3.62,19171,0,2447,,,14.91,N,N,,1
"  7088 Ishtar (1992 AA)",1.981,0.3900,8.30,102.61,354.77,1.209,2.75,2.79,15468,0,1423,,,16.84,Y,N,1.298,1
"  7132 Casulli (1993 SE)",2.308,0.2114,5.49,321.11,245.68,1.820,2.80,3.51,25113,0,5312,,,13.93,N,N,9.015,1
"  7187 Isobe (1992 BW)",1.938,0.0864,21.79,315.29,86.39,1.770,2.11,2.7,14043,0,4724,,,14.08,N,N,5.421,1
"  7225 Huntress (1983 BH)",2.341,0.2037,6.86,275.65,204.24,1.864,2.82,3.58,22987,0,4640,,,13.29,N,N,6.680,1
"  7307 Takei (1994 GT9)",2.743,0.0854,6.99,42.97,119.75,2.508,2.98,4.54,16527,0,6306,,,12.67,N,N,,1
"  7335 (1989 JA)",1.772,0.4846,15.17,61.28,232.29,0.913,2.63,2.36,12735,0,2603,4,5,17.70,Y,Y,1.8,1
"  7344 Summerfield (1992 LU)",2.59,0.1115,14.30,174.97,18.82,2.301,2.88,4.17,14011,0,3972,,,13.14,N,N,6.251,1
"  7369 Gavrilin (1975 AN)",2.371,0.3193,21.80,278.21,113.19,1.614,3.13,3.65,17696,0,3186,,,13.34,N,N,4.911,1
"  7393 Luginbuhl (1984 SL3)",2.241,0.1995,6.73,23.48,331.98,1.794,2.69,3.36,14748,0,8896,,,13.54,N,N,5.473,1
"  7615 (1996 TA11)",2.407,0.2112,3.56,106.09,235.09,1.899,2.92,3.73,15465,0,3560,,,14.07,N,N,3.910,1
"  7792 (1995 WZ3)",2.298,0.1485,7.20,61.38,143.66,1.956,2.64,3.48,17413,0,4042,,,13.11,N,N,7.447,1
"  7888 (1993 UC)",2.437,0.6631,26.08,165.90,323.02,0.821,4.05,3.81,12427,0,1430,5,0,15.19,Y,N,2.298,1
"  7889 (1994 LX)",1.262,0.3462,36.91,111.26,349.18,0.825,1.70,1.42,16475,0,5075,2,2,15.33,Y,N,1.680,1
"  7958 Leakey (1994 LE3)",1.877,0.0771,21.97,195.70,154.18,1.733,2.02,2.57,13783,0,4642,,,14.49,N,N,2.941,1
"  8026 Johnmckay (1991 JA1)",1.925,0.0748,19.94,217.67,145.93,1.781,2.07,2.67,12357,0,2748,,,14.99,N,N,1.690,1
"  8077 Hoyle (1986 AW2)",2.634,0.2127,17.20,135.50,36.25,2.073,3.19,4.27,25347,0,4270,,,12.97,N,N,,1
"  8116 Jeanperrin (1996 HA15)",2.25,0.1586,5.43,48.92,320.84,1.893,2.61,3.37,13055,0,8923,,,14.17,N,N,4.773,1
"  8306 Shoko (1995 DY1)",2.241,0.2206,4.78,208.61,143.59,1.747,2.74,3.36,13656,0,3782,,,15.18,N,N,,1
"  8373 Stephengould (1992 AB)",3.28,0.5546,40.79,88.86,55.35,1.461,5.10,5.94,11494,0,3691,,,14.31,N,N,5.748,1
"  8474 Rettig (1985 GA1)",2.224,0.1725,5.91,132.57,141.97,1.840,2.61,3.32,25128,0,4127,,,13.88,N,N,4.197,1
"  9069 Hovland (1993 OV)",1.913,0.1182,19.57,247.87,171.13,1.687,2.14,2.65,11747,0,3331,,,14.43,N,N,,1
"  9260 Edwardolson (1953 TA1)",2.29,0.2295,5.10,214.55,148.47,1.764,2.82,3.46,25682,0,3162,,,14.29,N,N,4.115,1
"  9332 (1990 SB1)",2.581,0.1079,12.65,346.38,211.78,2.303,2.86,4.15,26606,0,3693,,,13.24,N,N,6.176,1
"  9474 Cassadrury (1998 QK15)",2.286,0.1842,5.03,210.60,155.80,1.865,2.71,3.46,15440,0,2689,,,14.39,N,N,3.573,1
"  9617 Grahamchapman (1993 FA5)",2.225,0.1128,6.14,165.51,281.68,1.974,2.48,3.32,26266,0,4903,,,14.97,N,N,2.840,1
"  9783 Tensho-kan (1994 YD1)",2.669,0.1046,1.96,278.61,130.25,2.390,2.95,4.36,17088,0,2626,,,14.13,N,N,5.332,1
"  9972 Minoruoda (1993 KQ)",2.289,0.2001,9.43,97.72,125.40,1.831,2.75,3.46,24079,0,4583,,,14.09,N,N,8.850,1
" 10044 Squyres (1985 RU)",2.564,0.3346,16.44,317.97,32.61,1.706,3.42,4.11,14017,0,2879,,,13.58,N,N,4.613,1
" 10123 Fideoja (1993 FJ16)",2.27,0.2054,4.05,76.79,267.72,1.803,2.74,3.42,16878,0,3714,,,14.50,N,N,3.476,1
" 10132 Lummelunda (1993 FL84)",2.217,0.1643,8.06,182.84,165.20,1.853,2.58,3.3,15268,0,4553,,,14.11,N,N,3.589,1
" 10140 Villon (1993 SX4)",2.42,0.1315,2.62,165.44,20.85,2.102,2.74,3.77,18515,0,4473,,,13.86,N,N,4.785,1
" 10208 Germanicus (1997 QN1)",2.236,0.2009,4.56,223.58,114.99,1.787,2.69,3.34,13101,0,3085,,,14.67,N,N,3.552,1
" 11217 (1999 JC4)",1.944,0.0696,19.30,224.61,69.62,1.809,2.08,2.71,16233,0,2230,,,15.22,N,N,,1
" 11264 Claudiomaccone (1979 UC4)",2.579,0.2317,3.51,10.74,59.20,1.982,3.18,4.14,26603,0,3503,,,14.35,N,N,3.203,1
" 12008 Kandrup (1996 TY9)",1.996,0.3163,29.75,263.29,344.90,1.365,2.63,2.82,26799,0,6176,,,13.31,N,N,,1
" 12218 Fleischer (1982 RK)",2.212,0.1406,4.86,108.19,290.40,1.901,2.52,3.29,15113,0,3659,,,13.62,N,N,4.988,1
" 12326 Shirasaki (1992 SF)",2.264,0.1876,5.83,2.91,17.45,1.839,2.69,3.41,17652,0,2407,,,14.79,N,N,,1
" 13123 Tyson (1994 KA)",2.36,0.2708,23.28,68.77,252.03,1.721,3.00,3.63,25762,0,4060,,,12.68,N,N,10.875,1
" 13920 Montecorvino (1985 PE1)",2.164,0.2373,3.14,308.39,9.66,1.650,2.68,3.18,16113,0,3339,,,14.79,N,N,,1
" 14469 Komatsuataka (1993 RK)",2.582,0.2684,12.30,343.76,12.71,1.889,3.27,4.15,12039,0,2809,,,13.79,N,N,4.021,1
" 15107 Toepperwein (2000 CR49)",2.271,0.1774,4.60,265.96,14.33,1.868,2.67,3.42,11765,0,3032,,,14.68,N,N,2.859,1
" 15268 Wendelinefroger (1990 WF3)",2.366,0.2343,2.75,143.97,210.51,1.812,2.92,3.64,16146,0,2742,,,14.79,N,N,,1
" 15430 (1998 UR31)",2.222,0.1703,8.18,62.74,177.26,1.844,2.60,3.31,24757,0,3205,,,14.42,N,N,3.742,1
" 15700 (1987 QD)",2.209,0.3145,26.79,175.44,119.54,1.514,2.90,3.28,25419,0,2841,,,14.81,N,N,,1
" 15745 Yuliya (1991 PM5)",1.72,0.2550,14.43,132.60,140.66,1.281,2.16,2.26,15145,0,1631,,,17.41,Y,N,,1
" 15822 Genefahnestock (1994 TV15)",1.948,0.0797,22.03,190.83,149.96,1.793,2.10,2.72,25498,0,2800,,,14.67,N,N,1.720,1
" 16525 Shumarinaiko (1991 CU2)",2.4,0.1383,2.42,7.60,181.11,2.068,2.73,3.72,26979,0,4262,,,13.81,N,N,5.253,1
" 16635 (1993 QO)",2.299,0.2851,21.92,313.73,77.98,1.644,2.95,3.49,13422,0,2674,,,14.37,N,N,3.078,1
" 16694 (1995 AJ)",2.237,0.2067,6.42,285.99,39.67,1.775,2.70,3.35,12701,0,4331,,,14.12,N,N,4.055,1
" 16974 Iphthime (1998 WR21)",5.179,0.0700,15.04,241.53,137.47,4.816,5.54,11.8,17278,0,2573,,,9.96,N,N,57.341,1
" 17081 Jaytee (1999 JT1)",2.316,0.2139,6.41,153.77,207.72,1.820,2.81,3.52,13938,0,4556,,,14.25,N,N,4.515,1
" 17246 Christophedumas (2000 GL74)",2.84,0.0231,2.44,34.29,222.17,2.774,2.91,4.79,19252,0,2648,,,14.06,N,N,,1
" 17260 Kusnirak (2000 JQ58)",2.204,0.1842,5.29,199.73,290.80,1.798,2.61,3.27,26939,0,4019,,,14.56,N,N,,1
" 17700 Oleksiygolubov (1997 GM40)",2.32,0.1935,8.49,66.09,55.32,1.871,2.77,3.53,25594,0,3077,,,14.21,N,N,3.446,1
" 18303 (1980 PU)",2.192,0.2059,4.27,222.76,57.13,1.740,2.64,3.24,15884,0,2869,,,14.61,N,N,,1
" 18527 (1996 VJ30)",2.398,0.1440,5.46,243.37,104.50,2.053,2.74,3.71,26465,0,3402,,,14.02,N,N,3.348,1
" 18890 (2000 EV26)",1.917,0.0738,22.98,184.37,265.70,1.775,2.06,2.65,14573,0,2936,,,14.81,N,N,2.144,1
" 19281 (1996 AP3)",2.287,0.1938,6.83,273.28,66.27,1.844,2.73,3.46,12844,0,3868,,,13.74,N,N,4.506,1
" 20325 Julianoey (1998 HO27)",2.379,0.0764,6.10,98.14,256.67,2.198,2.56,3.67,25220,0,4215,,,13.36,N,N,4.942,1
" 20882 Paulsanchez (2000 VH57)",2.363,0.2472,2.38,13.66,358.04,1.779,2.95,3.63,27083,0,2721,,,14.54,N,N,,1
" 21436 Chaoyichi (1998 FL116)",2.186,0.0844,3.73,320.26,178.88,2.002,2.37,3.23,12556,0,2424,,,15.54,N,N,1.953,1
" 21527 Horton (1998 MV27)",2.578,0.1833,12.69,286.38,47.68,2.106,3.05,4.14,26678,0,3559,,,13.46,N,N,4.988,1
" 22899 Alconrad (1999 TO14)",2.847,0.0853,2.88,135.95,220.35,2.604,3.09,4.8,10706,0,3317,,,13.93,N,N,5.682,1
" 23621 (1996 PA)",1.904,0.2991,19.35,143.74,153.41,1.335,2.47,2.63,14739,0,2235,,,15.67,N,N,,1
" 24106 (1999 VA12)",2.32,0.2148,6.36,261.37,92.04,1.822,2.82,3.53,11254,0,2800,,,14.98,N,N,,1
" 24465 (2000 SX155)",1.926,0.0849,21.65,35.49,1.61,1.762,2.09,2.67,14113,0,2571,,,15.11,N,N,,1
" 24495 Degroff (2001 AV1)",2.171,0.3615,29.75,75.29,133.08,1.386,2.96,3.2,25592,0,2652,,,15.07,N,N,,1
" 25015 Lairdclose (1998 QN2)",2.228,0.1982,5.75,265.68,41.38,1.786,2.67,3.33,20267,0,2827,,,14.86,N,N,2.899,1
" 25021 Nischaykumar (1998 QV17)",2.319,0.1006,3.79,188.55,108.84,2.085,2.55,3.53,16927,0,1806,,,15.92,N,N,2.151,1
" 26074 Carlwirtz (1977 TD)",1.811,0.0892,31.61,102.79,73.34,1.650,1.97,2.44,16803,0,2529,,,15.07,N,N,,1
" 26308 (1998 SM165)",48.12,0.3731,13.47,183.00,132.25,30.166,66.07,334,15002,2,372,,,5.78,N,N,,1
" 26416 (1999 XM84)",2.342,0.0514,4.53,263.01,285.18,2.222,2.46,3.58,10716,0,2965,,,14.49,N,N,,1
" 26420 (1999 XL103)",2.198,0.1067,4.72,72.93,261.00,1.963,2.43,3.26,9549,0,2086,,,15.87,N,N,,1
" 26471 Tracybecker (2000 AS152)",1.918,0.1544,19.69,268.68,58.93,1.622,2.21,2.66,10511,0,4002,,,13.43,N,N,4.987,1
" 27568 (2000 PT6)",1.963,0.0277,22.26,174.01,78.21,1.909,2.02,2.75,12064,0,2844,,,14.80,N,N,1.816,1
" 27675 Paulmaley (1981 CH)",2.354,0.1893,24.67,316.16,186.18,1.908,2.80,3.61,15702,0,3323,,,13.62,N,N,5.089,1
" 31345 (1998 PG)",2.016,0.3914,6.50,222.69,156.21,1.227,2.80,2.86,16315,0,1566,,,17.62,Y,N,,1
" 31346 (1998 PB1)",2.03,0.4297,5.96,299.73,350.50,1.157,2.90,2.89,9377,0,637,,,17.24,Y,N,,1
" 31450 Stevepreston (1999 CU9)",2.393,0.2668,10.74,323.89,18.78,1.755,3.03,3.7,20568,0,4262,,,13.21,N,N,10.625,1
" 32008 Adriangalad (2000 HM53)",2.192,0.1928,6.31,221.79,144.25,1.769,2.61,3.25,11726,0,3557,,,14.63,N,N,,1
" 32039 (2000 JO23)",2.224,0.2813,6.50,303.81,353.32,1.598,2.85,3.32,25148,0,2880,,,14.77,N,N,,1
" 34706 (2001 OP83)",2.255,0.3810,8.68,66.42,42.08,1.396,3.11,3.39,22462,0,2319,,,14.95,N,N,,1
" 35107 (1991 VH)",1.137,0.1442,13.91,139.34,206.95,0.973,1.30,1.21,10771,0,4050,3,0,16.91,Y,Y,0.929,1
" 37424 (2001 YA3)",2.562,0.1864,12.70,339.08,62.65,2.085,3.04,4.1,15593,0,2962,,,13.38,N,N,5.928,1
" 38079 (1999 HF)",2.323,0.1935,24.17,182.24,3.23,1.874,2.77,3.54,11092,0,3121,,,14.32,N,N,3.423,1
" 38628 Huya (2000 EB173)",39.28,0.2733,15.47,169.44,68.02,28.542,50.01,246,9939,1,845,,,4.82,N,N,,1
" 42355 Typhon (2002 CR46)",37.52,0.5340,2.43,352.02,158.51,17.485,57.55,230,12227,1,504,,,7.64,N,N,192.000,1
" 43008 (1999 UD31)",2.349,0.1887,1.97,126.23,204.02,1.906,2.79,3.6,9674,0,1646,,,15.84,N,N,,1
" 44620 (1999 RS43)",2.177,0.1636,4.40,181.98,181.13,1.820,2.53,3.21,9144,0,1943,,,15.76,N,N,,1
" 46829 McMahon (1998 OS14)",2.401,0.1803,5.59,334.87,25.81,1.968,2.83,3.72,13059,0,1875,,,15.16,N,N,,1
" 47171 Lempo (1999 TC36)",39.81,0.2321,8.41,97.13,295.25,30.565,49.05,251,18094,1,902,,,4.94,N,N,,2
" 48639 (1995 TL8)",53.05,0.2423,0.24,260.56,85.80,40.192,65.90,386,10304,2,363,,,4.87,N,N,,1
" 50000 Quaoar (2002 LM60)",43.31,0.0395,7.99,189.10,159.90,41.601,45.02,285,25300,0,1042,,,2.42,N,N,,1
" 51356 (2000 RY76)",1.812,0.1115,22.20,331.17,36.29,1.610,2.01,2.44,17495,0,2893,,,15.34,N,N,,1
" 52316 Daveslater (1992 BD)",1.896,0.0651,28.99,79.05,21.45,1.773,2.02,2.61,25921,0,2453,,,15.19,N,N,,1
" 53110 (1999 AR7)",1.644,0.2146,40.62,85.42,58.22,1.292,2.00,2.11,8321,0,1524,,,16.73,Y,N,,1
" 53432 (1999 UT55)",1.872,0.1158,22.44,268.67,126.79,1.655,2.09,2.56,10318,0,1848,,,15.82,N,N,,1
" 54697 (2001 FA70)",2.383,0.3311,13.09,168.44,129.38,1.594,3.17,3.68,9604,0,1950,,,15.08,N,N,,1
" 55637 (2002 UX25)",42.99,0.1440,19.38,204.54,274.78,36.798,49.18,282,11769,0,1430,,,3.84,N,N,,1
" 57027 (2000 UB59)",3.957,0.1339,3.35,285.44,149.80,3.427,4.49,7.87,8858,0,1359,,,13.69,N,N,11.117,1
" 58534 Logos (1997 CQ29)",44.97,0.1200,2.90,132.62,333.55,39.567,50.36,302,8476,3,112,,,6.87,N,N,,1
" 60458 (2000 CM114)",59.02,0.3992,19.72,312.36,251.58,35.461,82.58,453,7318,2,84,,,7.37,N,N,,1
" 60621 (2000 FE8)",54.88,0.3995,5.88,4.03,142.41,32.957,76.80,407,7362,2,166,,,6.88,N,N,,1
" 65489 Ceto (2003 FX128)",99.15,0.8212,22.32,172.14,319.20,17.724,180.58,987,12155,1,278,,,6.47,N,N,,1
" 65803 Didymos (1996 GT)",1.643,0.3833,3.41,72.99,319.58,1.013,2.27,2.11,9923,0,5743,9,0,18.11,Y,Y,0.78,1
" 66063 (1998 RO1)",0.991,0.7200,22.69,351.85,151.16,0.278,1.70,0.987,9064,0,1321,4,0,18.15,Y,N,,1
" 66391 Moshup (1999 KW4)",0.6424,0.6884,38.88,244.90,192.65,0.200,1.08,0.515,9200,0,3861,37,0,16.64,Y,Y,1.317,1
" 66652 Borasisi (1999 RZ253)",44.07,0.0881,0.56,84.83,202.30,40.192,47.95,293,8799,2,331,,,5.86,N,N,,1
" 68063 (2000 YJ66)",2.334,0.4578,5.72,308.84,50.36,1.265,3.40,3.57,12248,0,3270,,,15.57,Y,N,2.301,1
" 69230 Hermes (1937 UB)",1.655,0.6237,6.07,34.06,92.90,0.623,2.69,2.13,31285,0,2628,3,3,17.68,Y,Y,,1
" 69406 Martz-Kohl (1995 SX48)",1.844,0.0225,21.99,299.28,309.31,1.803,1.89,2.5,10351,0,3238,,,14.64,N,N,3.182,1
" 72036 (2000 XM44)",2.324,0.2769,22.60,32.40,108.17,1.681,2.97,3.54,25011,0,2206,,,14.55,N,N,2.697,1
" 76818 Brianenke (2000 RG79)",1.93,0.0956,18.13,292.29,129.68,1.745,2.11,2.68,15919,0,3140,,,13.82,N,N,,1
" 79360 Sila-Nunam (1997 CS29)",43.75,0.0076,2.25,304.35,220.08,43.412,44.08,289,9847,2,546,,,5.28,N,N,,1
" 79472 Chiorny (1998 AX4)",1.962,0.0799,24.34,93.29,331.62,1.805,2.12,2.75,11020,0,2603,,,14.95,N,N,,1
" 80218 (1999 VO123)",2.218,0.0276,1.80,114.30,186.92,2.157,2.28,3.3,11625,0,781,,,16.80,N,N,,1
" 80806 (2000 CM105)",42.01,0.0699,3.76,45.49,3.12,39.073,44.95,272,8441,3,125,,,6.69,N,N,,1
" 82075 (2000 YW134)",57.76,0.2906,19.82,126.96,315.34,40.975,74.54,439,8425,2,428,,,4.66,N,N,,1
" 82157 (2001 FM185)",38.36,0.0570,5.38,150.84,119.21,36.173,40.55,238,7348,2,149,,,7.04,N,N,,1
" 85628 (1998 KV2)",1.593,0.3315,13.03,66.74,50.56,1.065,2.12,2.01,9430,0,6484,,,17.30,Y,N,0.775,1
" 85938 (1999 DJ4)",1.853,0.4844,9.14,19.88,197.76,0.955,2.75,2.52,9063,0,640,1,0,18.72,Y,Y,,1
" 88611 Teharonhiawako (2001 QT297)",44.32,0.0205,2.58,304.71,237.10,43.416,45.23,295,7356,2,195,,,5.98,N,N,,1
" 88710 (2001 SL9)",1.062,0.2701,21.90,202.83,329.36,0.775,1.35,1.09,25198,0,1221,,,17.67,Y,N,0.760,1
" 90482 Orcus (2004 DW)",39.15,0.2277,20.56,268.48,73.66,30.234,48.06,245,26382,1,1741,,,2.17,N,N,,1
" 97034 (1999 UK7)",1.853,0.2680,24.19,336.88,202.39,1.356,2.35,2.52,8755,0,3260,,,14.88,N,N,,1
" 99913 (1997 CZ5)",2.292,0.3985,24.96,287.94,169.51,1.378,3.20,3.47,11450,0,2616,,,13.48,N,N,,1
