"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H","neo","pha","diameter","sats"
"100015 (1989 SR7)",2.364,0.2999,4.39,269.27,88.77,1.655,3.07,3.64,12173,0,1379,,,15.92,N,N,,1
"114319 (2002 XD58)",2.256,0.2748,6.84,242.47,92.62,1.636,2.88,3.39,12942,0,1798,,,15.75,N,N,1.728,1
"118303 (1998 UG)",2.265,0.2295,21.79,304.62,119.05,1.745,2.78,3.41,9219,0,2243,,,13.93,N,N,4.280,1
"119067 (2001 KP76)",43.54,0.1917,7.22,42.94,304.52,35.190,51.88,287,2176,4,24,,,6.33,N,N,,1
"119979 (2002 WC19)",48.02,0.2617,9.18,109.72,43.49,35.451,60.58,333,6523,2,205,,,4.67,N,N,,1
"120347 Salacia (2004 SB60)",42.33,0.1006,23.93,280.15,312.35,38.074,46.59,275,15128,1,630,,,4.22,N,N,,1
"123509 (2000 WK183)",44.56,0.0473,1.97,185.47,286.93,42.452,46.67,297,7675,3,80,,,6.51,N,N,,1
"134340 Pluto (1930 BM)",39.59,0.2518,17.15,110.29,113.71,29.619,49.56,249,31524,,7212,,,-0.45,N,N,,5
"134860 (2000 OJ67)",43.14,0.0184,1.11,96.80,169.35,42.350,43.94,283,7680,2,195,,,6.32,N,N,,1
"136108 Haumea (2003 EL61)",42.89,0.1999,28.21,121.97,240.70,34.316,51.47,281,25152,1,4948,,,0.20,N,N,,2
"136199 Eris (2003 UB313)",68.15,0.4323,43.74,36.08,150.87,38.689,97.62,563,25352,3,3120,,,-1.23,N,N,,1
"136472 Makemake (2005 FY9)",45.29,0.1658,29.03,79.31,296.16,37.779,52.79,305,25204,1,4753,,,-0.21,N,N,,1
"136617 (1994 CC)",1.638,0.4168,4.68,268.52,24.89,0.955,2.32,2.1,12520,0,718,13,14,17.97,Y,Y,,2
"136993 (1998 ST49)",2.308,0.5956,24.49,18.21,48.05,0.933,3.68,3.51,7882,0,1021,5,2,17.85,Y,N,,1
"137170 (1999 HF1)",0.8192,0.4625,25.66,155.86,253.41,0.440,1.20,0.741,8807,0,6856,1,0,14.67,Y,N,,1
"138095 (2000 DK79)",1.776,0.4146,60.69,43.46,2.55,1.040,2.51,2.37,13856,0,796,3,1,15.98,Y,Y,,1
"139775 (2001 QG298)",39.75,0.2005,6.48,162.44,210.12,31.781,47.72,251,8146,2,398,,,6.91,N,N,,1
"143649 (2003 QQ47)",1.085,0.1870,62.10,0.99,104.96,0.882,1.29,1.13,7198,0,1244,0,1,17.39,Y,Y,,1
"148780 Altjira (2001 UQ18)",44.49,0.0603,5.19,1.68,305.09,41.806,47.17,297,7709,4,83,,,5.77,N,N,,1
"153591 (2001 SN263)",1.987,0.4800,6.69,325.74,173.06,1.033,2.94,2.8,12045,0,3637,3,0,17.11,Y,Y,2,2
"153958 (2002 AM31)",1.703,0.4515,4.64,144.37,197.97,0.934,2.47,2.22,14910,0,810,7,1,18.36,Y,Y,,1
"160091 (2000 OL67)",45.46,0.1091,1.98,322.62,317.22,40.496,50.42,306,7359,4,58,,,6.96,N,N,,1
"160256 (2002 PD149)",43.31,0.0578,4.91,103.58,31.80,40.804,45.81,285,6649,3,53,,,6.63,N,N,,1
"162000 (1990 OS)",1.678,0.4627,1.09,346.52,21.58,0.902,2.45,2.17,12258,0,426,5,4,19.64,Y,Y,0.4,1
"162483 (2000 PJ5)",0.8727,0.3736,51.18,124.41,7.65,0.547,1.20,0.815,8412,0,874,,,17.53,Y,N,0.906,1
"163693 Atira (2003 CP20)",0.741,0.3221,25.62,103.88,252.93,0.502,0.98,0.638,7693,0,901,2,0,16.39,Y,N,,1
"164121 (2003 YT1)",1.11,0.2919,44.06,38.32,91.04,0.786,1.43,1.17,15092,0,1863,10,1,16.22,Y,Y,1.717,1
"174567 Varda (2003 MW12)",45.69,0.1455,21.52,184.28,183.61,39.043,52.34,309,15439,1,744,,,3.47,N,N,,1
"175706 (1996 FG3)",1.055,0.3501,1.97,299.52,24.07,0.686,1.42,1.08,13954,0,2658,6,1,18.32,Y,Y,1.196,1
"182933 (2002 GZ31)",50.27,0.2388,1.05,117.26,165.31,38.264,62.28,356,2254,4,68,,,6.46,N,N,,1
"185851 (2000 DP107)",1.365,0.3765,8.67,358.66,289.79,0.851,1.88,1.59,8781,0,1493,21,2,18.32,Y,Y,0.863,1
"190166 (2005 UP156)",2.116,0.4694,4.21,193.35,91.24,1.123,3.11,3.08,7720,0,2806,2,0,17.27,Y,N,1.045,1
"190208 (2006 AQ)",2.053,0.4864,4.09,325.74,105.45,1.054,3.05,2.94,6609,0,1586,,,18.20,Y,N,,1
"208996 (2003 AZ84)",39.41,0.1776,13.55,251.90,16.05,32.414,46.41,247,10167,1,999,,,3.75,N,N,,1
"218144 (2002 RL66)",2.306,0.3416,22.73,23.94,74.80,1.518,3.09,3.5,7816,0,1391,,,15.16,N,N,,1
"225088 Gonggong (2007 OR10)",67.19,0.4985,30.68,336.85,207.09,33.696,100.69,551,13929,3,522,,,1.85,N,N,,1
"226514 (2003 UX34)",1.095,0.6160,2.56,4.32,218.55,0.421,1.77,1.15,8461,0,303,1,1,20.20,Y,Y,,1
"229762 G!kun||'homdima (2007 UK126)",74.19,0.4928,23.37,131.13,345.80,37.632,110.75,639,15137,1,695,,,3.47,N,N,,1
"250162 (2002 TY57)",1.922,0.3274,3.46,118.94,259.98,1.292,2.55,2.66,7147,0,717,,,19.64,Y,N,,1
"275809 (2001 QY297)",44.09,0.0800,1.55,108.75,129.82,40.565,47.62,293,8062,2,325,,,5.71,N,N,,1
"276049 (2002 CE26)",2.233,0.5611,47.29,161.89,228.04,0.980,3.49,3.34,7427,0,1754,7,0,16.67,Y,N,3.5,1
"285263 (1998 QE2)",2.421,0.5726,12.88,250.07,345.68,1.035,3.81,3.77,9251,0,1913,4,0,17.28,Y,Y,,1
"300163 (2006 VW139)",3.048,0.2004,3.24,83.12,280.23,2.438,3.66,5.32,8204,0,359,,,16.21,N,N,,1
"303712 (2005 PR21)",44.51,0.1055,1.34,339.11,314.85,39.813,49.20,297,5852,2,260,,,6.34,N,N,,1
"310560 (2001 QL142)",1.049,0.4991,26.61,165.57,72.13,0.526,1.57,1.08,16496,0,367,0,1,17.80,Y,Y,0.654,1
"311066 (2004 DC)",1.634,0.3995,19.45,74.92,156.26,0.981,2.29,2.09,7214,0,330,7,1,18.29,Y,Y,,1
"326732 (2003 HB6)",2.711,0.5706,6.62,161.61,145.86,1.164,4.26,4.46,6834,0,5852,1,0,17.64,Y,N,,1
"341520 Mors-Somnus (2007 TY430)",39.61,0.2717,11.26,196.61,205.52,28.848,50.37,249,5929,2,310,,,6.80,N,N,,1
"348400 (2005 JF21)",2.225,0.5355,10.85,132.20,206.14,1.034,3.42,3.32,7359,0,1234,1,0,17.35,Y,Y,,1
"350751 (2002 AW)",1.072,0.2567,0.57,161.80,119.38,0.797,1.35,1.11,8035,0,698,,,20.82,Y,Y,,1
"357439 (2004 BL86)",1.502,0.4025,23.78,126.66,311.51,0.898,2.11,1.84,6359,0,1068,9,4,19.29,Y,Y,,1
"363027 (1998 ST27)",0.8194,0.5299,21.06,197.53,322.49,0.385,1.25,0.742,8422,0,593,6,1,19.64,Y,Y,0.578,1
"363067 (2000 CO101)",1.076,0.0901,15.32,353.04,64.93,0.979,1.17,1.12,7383,0,1146,6,0,19.21,Y,Y,,1
"363599 (2004 FG11)",1.587,0.7236,3.13,83.59,228.67,0.439,2.74,2,7293,0,415,4,4,21.04,Y,Y,0.152,1
"364171 (2006 JZ81)",44.46,0.0754,3.56,36.45,182.02,41.109,47.82,296,5902,2,90,,,6.89,N,N,,1
"374851 (2006 VV2)",2.386,0.6054,23.73,9.81,145.07,0.942,3.83,3.69,6980,0,1548,1,0,16.72,Y,Y,,1
"385186 (1994 AW1)",1.105,0.0755,24.10,290.34,37.16,1.022,1.19,1.16,13568,0,2886,4,0,17.64,Y,Y,0.811,1
"385446 Manwe (2003 QW111)",44.08,0.1158,2.66,68.61,16.27,38.978,49.19,293,6593,4,60,,,6.57,N,N,,1
"399307 (1991 RJ2)",2.21,0.4272,8.95,171.77,150.99,1.266,3.15,3.29,10424,0,217,,,18.90,Y,N,,1
"399774 (2005 NB7)",2.043,0.5179,12.71,199.16,348.17,0.985,3.10,2.92,7916,0,928,1,1,18.80,Y,Y,,1
"410777 (2009 FD)",1.164,0.4929,3.13,9.27,281.56,0.590,1.74,1.26,5499,0,513,5,3,22.17,Y,N,0.472,1
"450894 (2008 BT18)",2.22,0.5942,8.14,107.53,139.37,0.901,3.54,3.31,24049,0,435,2,1,18.17,Y,Y,,1
"452561 (2005 AB)",3.22,0.6545,8.15,126.22,63.72,1.113,5.33,5.78,6298,0,1796,0,1,17.58,Y,N,,1
"461852 (2006 GY2)",1.858,0.4959,30.56,54.29,216.72,0.936,2.78,2.53,3721,0,308,6,3,18.90,Y,Y,,1
"469420 (2001 XP254)",42.12,0.2163,2.61,304.91,180.42,33.007,51.23,273,7387,2,145,,,7.78,N,N,,1
"469505 (2003 FE128)",47.68,0.2478,3.39,169.36,53.85,35.862,59.49,329,7329,2,110,,,6.33,N,N,,1
"469514 (2003 QA91)",44.73,0.0720,2.41,104.70,325.44,41.506,47.95,299,7330,2,247,,,5.86,N,N,,1
"469610 (2004 HF79)",43.12,0.0255,1.49,76.63,203.57,42.023,44.23,283,4430,3,52,,,6.44,N,N,,1
"469705 |=Kagara (2005 EF298)",43.77,0.0847,2.87,118.03,76.45,40.060,47.48,290,6888,2,229,,,6.17,N,N,,1
"471165 (2010 HE79)",38.8,0.1781,15.76,238.75,281.03,31.891,45.71,242,11354,2,410,,,5.28,N,N,,1
"481532 (2007 LE)",1.839,0.5160,29.54,73.65,120.22,0.890,2.79,2.49,7499,0,486,5,1,19.62,Y,Y,,1
"488453 (1994 XD)",2.344,0.7339,4.33,96.02,249.55,0.624,4.06,3.59,10641,0,658,11,5,19.24,Y,Y,,1
"489486 (2007 GS3)",1.061,0.1291,15.09,215.39,61.06,0.924,1.20,1.09,5021,0,623,,,19.40,Y,Y,,1
"494658 (2000 UG11)",1.929,0.5716,8.91,223.92,240.86,0.826,3.03,2.68,6049,0,433,3,1,20.71,Y,Y,,1
"505447 (2013 SQ99)",44.49,0.0856,3.46,52.09,177.65,40.685,48.30,297,4398,4,97,,,6.49,N,N,,1
"505476 (2013 UL15)",46.21,0.1010,2.02,82.00,239.73,41.537,50.87,314,2607,3,71,,,6.76,N,N,,1
"506121 (2016 BP81)",44.06,0.0775,4.17,29.01,279.60,40.645,47.47,292,6178,3,391,,,6.06,N,N,,1
"508788 (2000 CQ114)",45.85,0.1163,2.70,38.28,29.64,40.519,51.18,310,7317,4,55,,,6.66,N,N,,1
"508869 (2002 VT130)",42.64,0.0324,1.16,334.48,354.05,41.256,44.02,278,7354,3,82,,,5.85,N,N,,1
"511551 (2014 UD225)",43.71,0.1269,3.66,343.30,298.39,38.162,49.26,289,7334,3,70,,,6.87,N,N,,1
"523624 (2008 CT190)",52.39,0.3385,38.86,103.63,47.16,34.656,70.12,379,7793,2,140,,,5.70,N,N,,1
"523625 (2008 DG17)",1.837,0.4503,41.10,324.36,215.10,1.010,2.66,2.49,5470,0,295,1,0,19.63,Y,N,,1
"523756 (2014 WD509)",44.1,0.0540,1.33,201.34,252.21,41.722,46.48,293,4805,2,172,,,6.00,N,N,,1
"523775 (2014 YB35)",1.876,0.4840,12.65,3.73,188.63,0.968,2.78,2.57,3157,0,745,1,2,19.11,Y,Y,0.279,1
"523983 (1999 RY214)",45.58,0.1865,13.68,327.24,70.81,37.079,54.08,308,7715,3,36,,,7.36,N,N,,1
"524217 (2001 RZ143)",44.44,0.0714,2.12,8.22,32.44,41.263,47.61,296,7028,2,123,,,6.69,N,N,,1
"524366 (2001 XR254)",42.94,0.0308,1.24,179.68,80.69,41.614,44.26,281,8087,2,136,,,5.75,N,N,,1
"524531 (2002 XH91)",43.92,0.0870,4.98,80.39,187.74,40.102,47.74,291,7028,3,75,,,5.66,N,N,,1
"525462 (2005 EO304)",45.36,0.0636,3.42,93.86,152.28,42.476,48.25,306,7972,3,120,,,6.19,N,N,,1
"525816 (2005 SF278)",44.11,0.1944,13.33,101.63,320.48,35.536,52.69,293,6687,2,318,,,6.72,N,N,,1
"532037 (2013 FY27)",58.59,0.3976,33.28,186.93,139.80,35.291,81.89,448,4395,4,129,,,3.12,N,N,,1
"539940 (2017 HW1)",2.137,0.4594,33.96,41.32,168.84,1.155,3.12,3.12,3862,0,1470,,,18.01,Y,N,,1
"554099 (2012 KU50)",40.77,0.2434,18.89,66.76,126.42,30.849,50.70,260,7770,2,255,,,6.31,N,N,,1
"612088 (1999 CM158)",39.18,0.2765,9.30,339.06,163.49,28.346,50.02,245,6240,2,51,,,7.82,N,N,,1
"612095 (1999 OJ4)",38.29,0.0304,4.00,127.45,282.20,37.127,39.46,237,8441,4,66,,,7.05,N,N,,1
"612098 (1999 RM45)",1.684,0.6443,10.89,162.83,88.67,0.599,2.77,2.18,8799,0,1760,2,0,19.82,Y,Y,,1
"612141 (1999 XY143)",43.11,0.0822,7.15,255.36,82.53,39.565,46.65,283,8469,3,47,,,6.19,N,N,,1
"612147 (2000 CF105)",43.71,0.0358,0.53,56.78,50.05,42.147,45.28,289,7714,3,39,,,7.11,N,N,,1
"612176 (2000 QL251)",48.24,0.2210,3.66,223.36,100.89,37.581,58.90,335,7001,4,55,,,6.63,N,N,,1
"612203 (2000 WT169)",45.06,0.0132,1.74,110.51,248.95,44.466,45.65,302,6995,3,69,,,6.14,N,N,,1
"612239 (2001 QC298)",46.69,0.1298,30.52,334.69,5.66,40.627,52.75,319,8448,2,84,,,6.67,N,N,,1
"612242 (2001 QQ322)",44.38,0.0577,3.95,76.57,344.48,41.816,46.94,296,7323,3,104,,,6.58,N,N,,1
"612549 (2003 HG57)",43.39,0.0294,2.10,36.33,235.46,42.110,44.66,286,6979,4,30,,,6.35,N,N,,1
"612687 (2003 UN284)",42.85,0.0091,3.06,35.88,9.42,42.458,43.24,280,6231,4,39,,,7.45,N,N,,1
"612719 (2003 WU188)",44.19,0.0428,3.77,84.00,314.50,42.303,46.08,294,7031,3,60,,,6.36,N,N,,1
"612733 (2003 YU179)",46.68,0.1605,4.86,126.46,325.03,39.185,54.17,319,6643,3,39,,,6.93,N,N,,1
"613286 (2005 YQ96)",0.7435,0.3335,22.22,282.67,340.11,0.496,0.99,0.641,6559,0,99,5,4,20.63,Y,Y,,1
"       (1994 CJ1)",1.491,0.3256,2.31,172.03,65.27,1.005,1.98,1.82,8278,0,180,1,1,21.54,Y,Y,,1
"       (1998 WV24)",39.17,0.0405,1.52,183.52,166.16,37.588,40.76,245,8032,4,26,,,7.40,N,N,,1
"       (1998 WW31)",44.89,0.0833,6.78,237.02,55.22,41.145,48.62,301,7647,4,38,,,6.70,N,N,,1
"       (1999 RT214)",42.86,0.0534,2.57,138.02,211.41,40.572,45.15,281,8007,4,47,,,7.79,N,N,,1
"       (2001 FL185)",43.85,0.0718,3.56,75.46,64.98,40.703,47.00,290,7676,4,43,,,7.09,N,N,,1
"       (2001 QW322)",44.23,0.0186,4.81,124.68,81.88,43.408,45.06,294,8076,4,54,,,7.70,N,N,,1
"       (2002 BM26)",1.832,0.4448,16.22,319.61,180.53,1.017,2.65,2.48,1829,0,243,2,2,20.10,Y,Y,0.84,1
"       (2002 KK8)",1.953,0.4662,24.54,76.96,174.14,1.043,2.86,2.73,3996,0,110,1,1,21.00,Y,Y,,1
"       (2002 VF130)",46.05,0.1212,19.49,257.47,113.79,40.470,51.63,313,6582,5,24,,,6.80,N,N,,1
"       (2002 VD131)",45.49,0.0678,0.85,84.55,248.46,42.409,48.58,307,6557,4,19,,,6.60,N,N,,1
"       (2003 QY90)",43.04,0.0470,3.77,104.19,34.90,41.012,45.06,282,7707,4,47,,,6.47,N,N,,1
"       (2003 SS84)",1.931,0.5716,5.49,198.17,234.89,0.827,3.04,2.68,6028,0,267,3,1,21.95,Y,Y,,1
"       (2003 TJ58)",44.59,0.0912,0.95,37.09,12.41,40.526,48.66,298,6277,4,55,,,7.51,N,N,,1
"       (2003 YS179)",43.52,0.0215,3.72,86.50,130.35,42.585,44.46,287,6643,4,28,,,6.92,N,N,,1
"       (2004 HD79)",45.78,0.0361,1.30,159.34,232.92,44.122,47.43,310,3336,4,24,,,5.70,N,N,,1
"       (2004 HK79)",43.68,0.0753,1.95,68.98,184.50,40.389,46.96,289,4017,4,22,,,6.90,N,N,,1
"       (2004 KB19)",39.43,0.2204,17.19,44.07,286.96,30.739,48.12,248,3978,4,19,,,7.40,N,N,,1
"       (2004 KE19)",44.2,0.0465,1.18,292.40,255.55,42.145,46.25,294,5874,4,25,,,6.40,N,N,,1
"       (2004 MU8)",45.02,0.0808,3.58,109.76,334.24,41.386,48.66,302,6990,4,39,,,5.96,N,N,,1
"       (2004 PB108)",45.49,0.1148,20.17,147.37,270.83,40.267,50.71,307,6238,4,47,,,6.50,N,N,,1
"       (2004 PV117)",46.39,0.1558,4.32,329.23,316.69,39.160,53.62,316,6961,4,31,,,6.59,N,N,,1
"       (2004 PW117)",43.85,0.0549,1.86,81.46,70.90,41.442,46.26,290,6172,4,24,,,6.35,N,N,,1
"       (2004 PX117)",44.49,0.0939,3.75,120.08,74.36,40.313,48.67,297,6961,4,20,,,6.51,N,N,,1
"       (2005 BW49)",43.94,0.0746,2.10,58.81,121.19,40.667,47.22,291,6884,4,26,,,6.54,N,N,,1
"       (2005 CE81)",42.55,0.0439,3.08,103.81,38.93,40.684,44.42,278,5849,4,23,,,7.40,N,N,,1
"       (2005 GD187)",42.83,0.0241,0.70,354.41,347.62,41.799,43.86,280,5425,4,23,,,7.30,N,N,,1
"       (2005 LW3)",1.439,0.4638,6.02,59.58,288.67,0.772,2.11,1.73,6426,0,142,4,3,21.67,Y,Y,,1
"       (2005 VZ122)",41.48,0.1838,12.08,221.80,180.59,33.857,49.11,267,5873,4,29,,,7.28,N,N,,1
"       (2006 BR284)",43.69,0.0388,1.16,15.12,97.79,41.997,45.39,289,6943,3,44,,,6.73,N,N,,1
"       (2006 CH69)",45.6,0.0366,1.79,40.84,58.74,43.931,47.27,308,6610,4,30,,,6.58,N,N,,1
"       (2006 JV58)",44.81,0.0573,0.32,144.99,93.88,42.247,47.38,300,5518,4,44,,,6.63,N,N,,1
"       (2006 SF369)",63.32,0.3831,27.63,95.26,289.98,39.061,87.58,504,8803,4,58,,,6.83,N,N,,1
"       (2007 DS101)",43.81,0.0833,1.39,26.37,218.19,40.163,47.46,290,6610,4,35,,,6.67,N,N,,1
"       (2007 DT103)",2.207,0.5748,5.45,137.01,134.13,0.938,3.47,3.28,3869,0,786,1,2,19.70,Y,Y,,1
"       (2013 PY6)",2.282,0.4645,3.42,196.89,194.14,1.222,3.34,3.45,14004,0,840,,,19.32,Y,N,,1
"       (2013 WT44)",2.264,0.5656,12.21,182.68,325.84,0.984,3.54,3.41,3633,0,563,9,3,19.30,Y,Y,0.653,1
"       (2014 LQ28)",44.03,0.1041,1.29,223.60,157.78,39.444,48.61,292,4944,2,292,,,5.85,N,N,,1
"       (2014 WZ120)",2.211,0.6399,20.91,244.78,245.24,0.796,3.63,3.29,189,3,346,2,1,20.50,Y,Y,0.297,1
"       (2015 QL14)",43.8,0.1205,12.18,26.60,352.89,38.524,49.08,290,830,5,16,,,7.00,N,N,,1
"       (2015 RT245)",44.78,0.0882,0.96,330.34,348.29,40.834,48.73,300,2567,3,97,,,6.77,N,N,,1
"       (2015 RB280)",44.18,0.0765,2.16,201.66,118.40,40.802,47.56,294,2495,3,38,,,7.65,N,N,,1
"       (2015 RP280)",45.8,0.0925,3.47,232.66,49.35,41.561,50.04,310,1917,4,37,,,7.30,N,N,,1
"       (2015 TD144)",1.985,0.7590,1.65,25.44,104.40,0.478,3.49,2.8,12,3,125,2,1,22.60,Y,N,,1
"       (2015 VW168)",42.98,0.0404,1.95,96.77,211.79,41.246,44.72,282,1125,4,45,,,8.10,N,N,,1
"       (2015 VM173)",44.24,0.0503,2.43,183.50,102.55,42.011,46.46,294,1804,4,41,,,6.10,N,N,,1
"       (2016 AZ8)",1.321,0.3552,5.59,89.99,318.55,0.852,1.79,1.52,3504,0,377,4,1,21.08,Y,Y,0.215,1
"       (2017 RV1)",2.428,0.6262,2.05,292.14,123.11,0.908,3.95,3.78,260,3,509,1,1,20.08,Y,Y,,1
"       (2017 YE5)",2.821,0.7091,6.22,103.94,110.75,0.820,4.82,4.74,1825,0,355,5,3,19.30,Y,Y,,1
"       (2018 EB)",1.017,0.0122,29.44,194.55,126.88,1.004,1.03,1.03,1263,0,308,8,8,21.88,Y,Y,,1
"       (2018 TF3)",2.132,0.7171,6.87,51.56,76.62,0.603,3.66,3.11,2205,0,411,1,1,20.51,Y,Y,,1
"       (2020 AZ2)",1.88,0.3753,1.83,284.04,228.85,1.175,2.59,2.58,117,4,235,,,21.21,Y,N,,1
"       (2020 BX12)",1.6,0.5272,40.05,132.85,70.50,0.757,2.44,2.02,3664,0,173,1,1,20.63,Y,Y,,1
"       (2021 DM15)",45.66,0.0372,2.39,130.46,21.70,43.961,47.35,309,1130,5,16,,,7.34,N,N,,1
"       (2021 DN15)",44.05,0.0559,2.84,133.09,289.20,41.591,46.52,292,2919,4,18,,,6.72,N,N,,1
"       (2021 DS15)",43.48,0.0508,2.55,276.69,122.98,41.271,45.69,287,6709,4,41,,,6.01,N,N,,1
